#Model,Input_size,ACET,input_width,input_size,nb_params_conv,nb_params_bn,nb_params_fc,flops,nb_layers,nb_conv_layers,nb_bn_layers,nb_fc_layers,sum_activations,weighted_sum_neurons
DenseNet-121,"(90, 90, 3)",9.11961646,90,24300,6870208,167296,1025000,877356283,429,120,121,1,7540468,430473920
DenseNet-121,"(512, 512, 3)",35.3015685,512,786432,6870208,167296,1025000,29634818875,429,120,121,1,260723028,14802722816
DenseNet-121,"(720, 720, 3)",65.42725961,720,1555200,6870208,167296,1025000,58491515707,429,120,121,1,514520084,29224570880
DenseNet-161,"(512, 512, 3)",88.41993427,512,786432,26252064,439872,2209000,81974182629,566,160,161,1,477005824,185066323968
DenseNet-161,"(720, 720, 3)",167.76422739,720,1555200,26252064,439872,2209000,161495539329,566,160,161,1,940218784,596847175680
DenseNet-169,"(90, 90, 3)",15.07065337,90,24300,12326080,316800,1665000,1008296331,597,168,169,1,8654452,489752256
DenseNet-169,"(512, 512, 3)",44.82991888,512,786432,12326080,316800,1665000,35134922187,597,168,169,1,313840596,17546437632
DenseNet-169,"(720, 720, 3)",81.37559525,720,1555200,12326080,316800,1665000,69190033355,597,168,169,1,617747348,34567361536
DenseNet-201,"(90, 90, 3)",20.60151958,90,24300,17863872,458112,1921000,1253427179,709,200,201,1,10791284,606432960
DenseNet-201,"(512, 512, 3)",58.36417508,512,786432,17863872,458112,1921000,44878311467,709,200,201,1,403690708,22412086272
DenseNet-201,"(720, 720, 3)",105.28606193,720,1555200,17863872,458112,1921000,88399275563,709,200,201,1,794865300,44165790720
DenseNet-264,"(512, 512, 3)",83.05531579,512,786432,30250176,797056,2689000,61579653241,930,264,265,1,545679360,206196178944
DenseNet-264,"(720, 720, 3)",148.49630885,720,1555200,30250176,797056,2689000,120941908501,930,264,265,1,1072355872,688776671232
DPN-92,"(90, 90, 3)",32.27812434,90,24300,34854176,227456,2688000,2512305382,2370,1025,95,1,16712468,1260776736
DPN-92,"(512, 512, 3)",112.40874851,512,786432,34854176,227456,2688000,68111965926,2370,1025,95,1,489336296,36259431424
DPN-92,"(720, 720, 3)",198.30271313,720,1555200,34854176,227456,2688000,135135105382,2370,1025,95,1,969172744,72030707328
Inception-v1,"(512, 512, 3)",16.95438675,512,786432,6611369,21840,0,15935779959,199,58,57,0,65717516,9845215232
Inception-v1,"(720, 720, 3)",31.91282307,720,1555200,6611369,21840,0,31799360741,199,58,57,0,130675003,19648090496
Inception-v3,"(90, 90, 3)",15.15318444,90,24300,21751136,51648,2049000,541790891,313,94,94,1,1771156,359173632
Inception-v3,"(512, 512, 3)",43.43649986,512,786432,21751136,51648,2049000,35166469483,313,94,94,1,98847864,29122526560
Inception-v3,"(720, 720, 3)",61.72306137,720,1555200,21751136,51648,2049000,72566819595,313,94,94,1,201548344,60050050912
Xception,"(90, 90, 3)",10.52784539,90,24300,20752424,109056,2049000,1624974667,134,40,40,1,5636556,3831741696
Xception,"(512, 512, 3)",57.18178202,512,786432,20752424,109056,2049000,47894949147,134,40,40,1,182907144,112853453664
Xception,"(720, 720, 3)",108.48667249,720,1555200,20752424,109056,2049000,95025715947,134,40,40,1,363070504,223813389088
InceptionResNetV2,"(90, 90, 3)",32.21994659,90,24300,54245920,90816,1537000,1107203133,782,244,204,1,3613716,568090112
InceptionResNetV2,"(512, 512, 3)",98.90864667,512,786432,54245920,90816,1537000,81315173309,782,244,204,1,248686136,48148419936
InceptionResNetV2,"(720, 720, 3)",154.40038445,720,1555200,54245920,90816,1537000,168184119037,782,244,204,1,510826104,99490711392
MobileNet0.25-v1,"(90, 90, 3)",0.60978939,90,24300,464600,10944,0,12383509,93,28,27,0,677007,39705944
MobileNet0.25-v1,"(512, 512, 3)",2.88767379,512,786432,464600,10944,0,427575317,93,28,27,0,23337899,1587275776
MobileNet0.25-v1,"(720, 720, 3)",4.93060163,720,1555200,464600,10944,0,839585429,93,28,27,0,46067403,3120057856
MobileNet0.5-v1,"(90, 90, 3)",0.94217319,90,24300,1320648,21888,0,43114085,93,28,27,0,1301871,157436976
MobileNet0.5-v1,"(512, 512, 3)",5.21876591,512,786432,1320648,21888,0,1560572517,93,28,27,0,45096859,6320279552
MobileNet0.5-v1,"(720, 720, 3)",9.37113224,720,1555200,1320648,21888,0,3064659813,93,28,27,0,89017083,12423732224
MobileNet0.75-v1,"(90, 90, 3)",1.50029993,90,24300,2569144,32832,0,92197813,93,28,27,0,1926735,353193096
MobileNet0.75-v1,"(512, 512, 3)",8.29755128,512,786432,2569144,32832,0,3398997685,93,28,27,0,66855819,14199011328
MobileNet0.75-v1,"(720, 720, 3)",[phone],720,1555200,2569144,32832,0,[phone],93,28,27,0,[phone],[phone]
MobileNet1.0-v1,"(90, 90, 3)",2.05214889,90,24300,4210088,43776,0,159634693,93,28,27,0,2551599,626974304
MobileNet1.0-v1,"(512, 512, 3)",11.71454281,512,786432,4210088,43776,0,5942850821,93,28,27,0,88614779,25223471104
MobileNet1.0-v1,"(720, 720, 3)",[phone],720,1555200,4210088,43776,0,[phone],93,28,27,0,[phone],[phone]
MobileNet0.35-v2,"(90, 90, 3)",1.09095954,90,24300,382048,28160,1281000,21178293,157,52,52,1,1661287,147664304
MobileNet0.35-v2,"(512, 512, 3)",5.70497944,512,786432,382048,28160,1281000,612784717,157,52,52,1,50210411,4248373248
MobileNet0.35-v2,"(720, 720, 3)",9.91524585,720,1555200,382048,28160,1281000,1192782613,157,52,52,1,99524787,8483469568
MobileNet0.5-v2,"(90, 90, 3)",1.17428147,90,24300,669136,37088,1281000,31221733,157,52,52,1,2096015,278870576
MobileNet0.5-v2,"(512, 512, 3)",6.90348015,512,786432,669136,37088,1281000,1009023173,157,52,52,1,63123195,8068761600
MobileNet0.5-v2,"(720, 720, 3)",12.28622013,720,1555200,669136,37088,1281000,1966193605,157,52,52,1,125130651,16124844544
MobileNet0.75-v2,"(90, 90, 3)",1.58212999,90,24300,1328784,53280,1281000,62338757,157,52,52,1,3354135,644876552
MobileNet0.75-v2,"(512, 512, 3)",10.62864593,512,786432,1328784,53280,1281000,2180315477,157,52,52,1,101411867,18746869760
MobileNet0.75-v2,"(720, 720, 3)",19.54410344,720,1555200,1328784,53280,1281000,4260022229,157,52,52,1,200950299,37449981824
MobileNet1.0-v2,"(90, 90, 3)",2.05431682,90,24300,2189760,68224,1281000,85686765,157,52,52,1,3805623,1003625696
MobileNet1.0-v2,"(512, 512, 3)",12.31208179,512,786432,2189760,68224,1281000,3140458669,157,52,52,1,114563291,28986017792
MobileNet1.0-v2,"(720, 720, 3)",22.53077417,720,1555200,2189760,68224,1281000,6129409709,157,52,52,1,227081211,57989630976
MobileNet1.3-v2,"(90, 90, 3)",2.71919869,90,24300,3677536,88512,1665000,143447197,157,52,52,1,5115007,1713480056
MobileNet1.3-v2,"(512, 512, 3)",17.08093196,512,786432,3677536,88512,1665000,5321077501,157,52,52,1,154284971,49575060480
MobileNet1.3-v2,"(720, 720, 3)",31.72990037,720,1555200,3677536,88512,1665000,10388201741,157,52,52,1,305788299,99173176320
MobileNet1.4-v2,"(90, 90, 3)",2.97068867,90,24300,4267840,95872,1793000,163171301,157,52,52,1,5435775,1991752336
MobileNet1.4-v2,"(512, 512, 3)",18.47739165,512,786432,4267840,95872,1793000,6082497197,157,52,52,1,163743883,57540368384
MobileNet1.4-v2,"(720, 720, 3)",34.38020435,720,1555200,4267840,95872,1793000,11873272069,157,52,52,1,324548339,115102815872
MobileNet-small0.75-v3,"(90, 90, 3)",2.20706256,90,24300,2380442,23720,1817200,33757058,146,37,35,18,899852,340430224
MobileNet-small0.75-v3,"(512, 512, 3)",6.6543224,512,786432,2380442,23720,1817200,[phone],146,37,35,18,26450480,[phone]
MobileNet-small0.75-v3,"(720, 720, 3)",11.10962221,720,1555200,2380442,23720,1817200,1052229320,146,37,35,18,52551100,19387037872
MobileNet-small1.0-v3,"(90, 90, 3)",2.18702875,90,24300,2479144,24288,1817200,37754604,152,37,35,18,922516,342321968
MobileNet-small1.0-v3,"(512, 512, 3)",6.84223071,512,786432,2479144,24288,1817200,[phone],152,37,35,18,27105840,[phone]
MobileNet-small1.0-v3,"(720, 720, 3)",11.18476229,720,1555200,2479144,24288,1817200,1271498412,152,37,35,18,53854744,19496108800
MobileNet-small1.5-v3,"(90, 90, 3)",2.31050076,90,24300,2676548,25424,1817200,45720320,146,37,35,18,938468,346105456
MobileNet-small1.5-v3,"(512, 512, 3)",7.02111134,512,786432,2676548,25424,1817200,[phone],146,37,35,18,27580976,[phone]
MobileNet-small1.5-v3,"(720, 720, 3)",11.51012474,720,1555200,2676548,25424,1817200,1708371092,146,37,35,18,54796528,19714250656
MobileNet-large1.0-v3,"(90, 90, 3)",3.27261177,90,24300,3958824,48864,6029616,116342470,183,49,47,16,2511516,1005961520
MobileNet-large1.0-v3,"(512, 512, 3)",14.19533663,512,786432,3958824,48864,6029616,2348222198,183,49,47,16,75241648,28534450560
MobileNet-large1.0-v3,"(720, 720, 3)",25.04043394,720,1555200,3958824,48864,6029616,4650887654,183,49,47,16,149232656,57744728384
ResNet-18,"(90, 90, 3)",8.32353965,90,24300,11171008,15881,513000,676286715,89,21,19,1,2106472,329765568
ResNet-18,"(512, 512, 3)",19.49462353,512,786432,11171008,15881,513000,19121999547,89,21,19,1,61179964,9643216896
ResNet-18,"(720, 720, 3)",34.38981523,720,1555200,11171008,15881,513000,38172350139,89,21,19,1,120834940,19263160320
ResNet-34,"(90, 90, 3)",15.56714194,90,24300,21271744,30729,513000,1369165803,161,37,35,1,3228840,666038976
ResNet-34,"(512, 512, 3)",34.64343689,512,786432,21271744,30729,513000,38472849259,161,37,35,1,91210300,19306893312
ResNet-34,"(720, 720, 3)",61.67091489,720,1555200,21271744,30729,513000,76634353003,161,37,35,1,180013948,38480805888
ResNet-50,"(90, 90, 3)",14.5305132,90,24300,23481472,106240,2049000,1449593499,177,53,53,1,6525076,780268224
ResNet-50,"(512, 512, 3)",44.20773631,512,786432,23481472,106240,2049000,40439834651,177,53,53,1,193811796,22563209216
ResNet-50,"(720, 720, 3)",82.85356151,720,1555200,23481472,106240,2049000,80597665819,177,53,53,1,384081044,45005271040
ResNet-101,"(90, 90, 3)",26.47106647,90,24300,42447488,210688,2049000,2852843881,347,104,104,1,9971860,1462104768
ResNet-101,"(512, 512, 3)",78.23041512,512,786432,42447488,210688,2049000,79311333097,347,104,104,1,291853652,41957670912
ResNet-101,"(720, 720, 3)",145.53232606,720,1555200,42447488,210688,2049000,157430415593,347,104,104,1,577962644,83358576640
ResNet-152,"(90, 90, 3)",36.73843495,90,24300,58068096,302848,2049000,4249762818,517,155,155,1,14229652,2143941312
ResNet-152,"(512, 512, 3)",113.2273956,512,786432,58068096,302848,2049000,118186617218,517,155,155,1,412964180,61352132608
ResNet-152,"(720, 720, 3)",209.91518752,720,1555200,58068096,302848,2049000,234277201282,517,155,155,1,817463444,121711882240
ResNet-50V2,"(90, 90, 3)",14.50817578,90,24300,23473920,90880,2049000,1315773512,192,53,49,1,5628564,734995136
ResNet-50V2,"(512, 512, 3)",40.94345211,512,786432,23473920,90880,2049000,36490353992,192,53,49,1,163090516,21204254720
ResNet-50V2,"(720, 720, 3)",76.16179671,720,1555200,23473920,90880,2049000,72826196808,192,53,49,1,323139604,42355159040
ResNet-101V2,"(90, 90, 3)",26.79935225,90,24300,42431232,195328,2049000,2718710497,379,104,100,1,9353876,1416831680
ResNet-101V2,"(512, 512, 3)",75.76882483,512,786432,42431232,195328,2049000,75352939489,379,104,100,1,266163284,40598716416
ResNet-101V2,"(720, 720, 3)",139.72245902,720,1555200,42431232,195328,2049000,149641320929,379,104,100,1,526634772,80708464640
ResNet-152V2,"(90, 90, 3)",37.26874879,90,24300,58044160,287488,2049000,4115242362,566,155,151,1,13925012,2098668224
ResNet-152V2,"(512, 512, 3)",111.08076767,512,786432,58044160,287488,2049000,114217213562,566,155,151,1,393351252,59993178112
ResNet-152V2,"(720, 720, 3)",205.82585616,720,1555200,58044160,287488,2049000,226466333818,566,155,151,1,777820692,119061770240
ResNext-50,"(90, 90, 3)",19.70946676,90,24300,22911680,136457,2049000,1578374289,1219,549,54,1,10913128,846112960
ResNext-50,"(512, 512, 3)",74.26154004,512,786432,22911680,136457,2049000,44275788241,1219,549,54,1,311182652,24509366272
ResNext-50,"(720, 720, 3)",137.21925767,720,1555200,22911680,136457,2049000,88117089745,1219,549,54,1,615014780,48820326400
ResNext-101,"(90, 90, 3)",36.49546155,90,24300,41990848,275721,2049000,2991034169,2494,1127,105,1,16727400,1532963008
ResNext-101,"(512, 512, 3)",127.63285423,512,786432,41990848,275721,2049000,83406083193,2494,1127,105,1,464999740,44046434304
ResNext-101,"(720, 720, 3)",231.50685266,720,1555200,41990848,275721,2049000,165461304441,2494,1127,105,1,917853052,87455641600
SEResNet-18,"(90, 90, 3)",9.1341044,90,24300,11260088,15881,513000,676901379,145,37,19,1,2246616,329852608
SEResNet-18,"(512, 512, 3)",20.41344725,512,786432,11260088,15881,513000,19130214083,145,37,19,1,65120044,9643303936
SEResNet-18,"(720, 720, 3)",35.7980211,720,1555200,11260088,15881,513000,38188298947,145,37,19,1,128642156,19263247360
SEResNet-34,"(90, 90, 3)",16.60792016,90,24300,21432940,30729,513000,1370287415,273,69,35,1,3488832,666196160
SEResNet-34,"(512, 512, 3)",36.48978664,512,786432,21432940,30729,513000,38487899959,273,69,35,1,98434836,19307050496
SEResNet-34,"(720, 720, 3)",63.97976685,720,1555200,21432940,30729,513000,76663567671,273,69,35,1,194320468,38480963072
SEResNet-50,"(90, 90, 3)",16.77161926,90,24300,25985904,106240,2049000,1459764192,306,85,53,1,7923100,782783168
SEResNet-50,"(512, 512, 3)",50.34932246,512,786432,25985904,106240,2049000,40452269856,306,85,53,1,230459292,22565724160
SEResNet-50,"(720, 720, 3)",93.02519292,720,1555200,25985904,106240,2049000,80612430624,306,85,53,1,456354524,45007785984
SEResNet-101,"(90, 90, 3)",31.49569634,90,24300,47172528,210688,2049000,2872259291,612,170,104,1,12346908,1466847936
SEResNet-101,"(512, 512, 3)",89.74091042,512,786432,47172528,210688,2049000,79341612571,612,170,104,1,351429660,41962414080
SEResNet-101,"(720, 720, 3)",162.74318472,720,1555200,47172528,210688,2049000,157471737371,612,170,104,1,695172700,83363319808
SEResNet-152,"(90, 90, 3)",44.47940075,90,24300,64621424,302848,2049000,4276921686,918,255,155,1,17755548,2150519488
SEResNet-152,"(512, 512, 3)",130.18754577,512,786432,64621424,302848,2049000,118235263126,918,255,155,1,500701084,61358710784
SEResNet-152,"(720, 720, 3)",235.89931124,720,1555200,64621424,302848,2049000,234347652246,918,255,155,1,989967580,121718460416
SEResNext-50,"(90, 90, 3)",22.49261304,90,24300,25442672,136448,2049000,1590405456,1330,581,53,1,11928796,848627904
SEResNext-50,"(512, 512, 3)",79.72150165,512,786432,25442672,136448,2049000,44343535760,1330,581,53,1,339294364,24511881216
SEResNext-50,"(720, 720, 3)",145.35330025,720,1555200,25442672,136448,2049000,88241493136,1330,581,53,1,670685660,48822841344
ResNet-20,"(90, 90, 3)",1.63076464,90,24300,271040,2752,2570,658379367,72,21,19,1,5305654,329615552
ResNet-20,"(512, 512, 3)",26.13818257,512,786432,271040,2752,163850,20972211367,72,21,19,1,170688522,10515283968
ResNet-20,"(720, 720, 3)",52.09479454,720,1555200,271040,2752,309770,41472158887,72,21,19,1,337540362,20794370560
ResNet-32,"(90, 90, 3)",2.65138393,90,24300,465024,4544,2570,1115132171,114,33,31,1,8501238,556918976
ResNet-32,"(512, 512, 3)",41.7663532,512,786432,465024,4544,163850,35512542603,114,33,31,1,273448970,17763041280
ResNet-32,"(720, 720, 3)",83.67688472,720,1555200,465024,4544,309770,70225472907,114,33,31,1,540753162,35127093760
ResNet-44,"(90, 90, 3)",2.99431987,90,24300,659008,6336,2570,1571884975,156,45,43,1,11696822,784222400
ResNet-44,"(512, 512, 3)",57.47054611,512,786432,659008,6336,163850,50052873839,156,45,43,1,376209418,25010798592
ResNet-44,"(720, 720, 3)",115.6349744,720,1555200,659008,6336,309770,98978786927,156,45,43,1,743965962,49459816960
ResNet-56,"(90, 90, 3)",4.62034001,90,24300,852992,8128,2570,2028637779,198,57,55,1,14892406,1011525824
ResNet-56,"(512, 512, 3)",73.22509383,512,786432,852992,8128,163850,64593205075,198,57,55,1,478969866,32258555904
ResNet-56,"(720, 720, 3)",147.26141926,720,1555200,852992,8128,309770,127732100947,198,57,55,1,947178762,63792540160
ResNet-110,"(90, 90, 3)",7.56858487,90,24300,1725920,16192,2570,4084025397,387,111,109,1,29272534,2034391232
ResNet-110,"(512, 512, 3)",144.32746965,512,786432,1725920,16192,163850,130024695637,387,111,109,1,941391882,64873463808
ResNet-110,"(720, 720, 3)",289.8425778,720,1555200,1725920,16192,309770,257122014037,387,111,109,1,1861636362,128289794560
ResNet-164,"(90, 90, 3)",11.97335237,90,24300,2598848,24256,2570,6139413015,576,165,163,1,43652662,3057256640
ResNet-164,"(512, 512, 3)",215.03289282,512,786432,2598848,24256,163850,195456186199,576,165,163,1,1403813898,97488371712
ResNet-164,"(720, 720, 3)",433.27638892,720,1555200,2598848,24256,309770,386511927127,576,165,163,1,2776093962,192787048960
ResNet-200,"(90, 90, 3)",19.26623144,90,24300,3180800,29632,2570,7509671427,702,201,199,1,53239414,3739166912
ResNet-200,"(512, 512, 3)",261.58027059,512,786432,3180800,29632,163850,239077179907,702,201,199,1,1712095242,119231643648
ResNet-200,"(720, 720, 3)",525.79862338,720,1555200,3180800,29632,309770,472771869187,702,201,199,1,3385732362,235785218560
ResNet-20V2,"(90, 90, 3)",2.33739772,90,24300,564544,6976,10250,1076440456,70,22,19,1,12555318,592853184
ResNet-20V2,"(512, 512, 3)",45.42367886,512,786432,564544,6976,655370,34117154120,70,22,19,1,403570698,18837274624
ResNet-20V2,"(720, 720, 3)",90.407089,720,1555200,564544,6976,1239050,67465205064,70,22,19,1,798065418,37251389440
ResNet-38V2,"(90, 90, 3)",4.39400571,90,24300,1107456,13888,10250,2106578302,130,40,37,1,23782454,1104355520
ResNet-38V2,"(512, 512, 3)",87.18974005,512,786432,1107456,13888,655370,66759401278,130,40,37,1,764280842,35077619712
ResNet-38V2,"(720, 720, 3)",174.34578078,720,1555200,1107456,13888,1239050,132014399294,130,40,37,1,1511383818,69367306240
ResNet-47V2,"(90, 90, 3)",5.33389193,90,24300,1378912,17344,10250,2621647225,160,49,46,1,29396022,1360106688
ResNet-47V2,"(512, 512, 3)",108.15034149,512,786432,1378912,17344,655370,83080524857,160,49,46,1,944635914,43197792256
ResNet-47V2,"(720, 720, 3)",216.91125522,720,1555200,1378912,17344,1239050,164288996409,160,49,46,1,1868043018,85425264640
ResNet-56V2,"(90, 90, 3)",6.41558515,90,24300,1650368,20800,10250,3136716148,190,58,55,1,35009590,1615857856
ResNet-56V2,"(512, 512, 3)",129.15240473,512,786432,1650368,20800,655370,99401648436,190,58,55,1,1124990986,51317964800
ResNet-56V2,"(720, 720, 3)",258.85692033,720,1555200,1650368,20800,1239050,196563593524,190,58,55,1,2224702218,101483223040
ResNet-110V2,"(90, 90, 3)",12.55585559,90,24300,3279104,41536,10250,6227129686,370,112,109,1,68690998,3150364864
ResNet-110V2,"(512, 512, 3)",255.60708611,512,786432,3279104,41536,655370,197328389910,370,112,109,1,2207121418,100039000064
ResNet-110V2,"(720, 720, 3)",511.52355234,720,1555200,3279104,41536,1239050,390211176214,370,112,109,1,4364657418,197830973440
ResNet-164V2,"(90, 90, 3)",18.73459217,90,24300,4907840,62272,10250,9317543224,550,166,163,1,102372406,4684871872
ResNet-164V2,"(512, 512, 3)",380.96438254,512,786432,4907840,62272,655370,295255131384,550,166,163,1,3289251850,148760035328
ResNet-164V2,"(720, 720, 3)",761.69705986,720,1555200,4907840,62272,1239050,583858758904,550,166,163,1,6504612618,294178723840
ShuffleNet0.5-v1,"(90, 90, 3)",1.36664872,90,24300,951588,30192,289000,54714746,169,49,48,1,1188932,132660036
ShuffleNet0.5-v1,"(512, 512, 3)",5.99495939,512,786432,951588,30192,289000,1478875574,169,49,48,1,34347248,3769263360
ShuffleNet0.5-v1,"(720, 720, 3)",10.71826399,720,1555200,951588,30192,289000,2946556334,169,49,48,1,68153384,7533780480
ShuffleNet1.0-v1,"(90, 90, 3)",3.40666928,90,24300,3759048,60384,577000,210017138,169,49,48,1,2351564,528751944
ShuffleNet1.0-v1,"(512, 512, 3)",12.97089711,512,786432,3759048,60384,577000,5721833066,169,49,48,1,67906064,15034010112
ShuffleNet1.0-v1,"(720, 720, 3)",23.31855834,720,1555200,3759048,60384,577000,11404631642,169,49,48,1,134749568,30050565120
ShuffleNet1.5-v1,"(90, 90, 3)",4.52537359,90,24300,8422380,90576,865000,465913322,169,49,48,1,3514196,1188275724
ShuffleNet1.5-v1,"(512, 512, 3)",21.83851213,512,786432,8422380,90576,865000,12728878622,169,49,48,1,101464880,33794240256
ShuffleNet1.5-v1,"(720, 720, 3)",41.64163143,720,1555200,8422380,90576,865000,25374232070,169,49,48,1,201345752,67550353920
ShuffleNet2.0-v1,"(90, 90, 3)",8.01320605,90,24300,14941584,120768,1153000,822403298,169,49,48,1,4676828,2111231376
ShuffleNet2.0-v1,"(512, 512, 3)",35.08297023,512,786432,14941584,120768,1153000,22500012242,169,49,48,1,135023696,60049953792
ShuffleNet2.0-v1,"(720, 720, 3)",63.41646387,720,1555200,14941584,120768,1153000,44855357618,169,49,48,1,267941936,120033146880
ShuffleNet0.5-v2,"(90, 90, 3)",1.55455027,90,24300,1243654,28120,1025000,57046889,208,56,54,1,1273506,104694364
ShuffleNet0.5-v2,"(512, 512, 3)",6.34296142,512,786432,1243654,28120,1025000,1448525443,208,56,54,1,36580304,2953371648
ShuffleNet0.5-v2,"(720, 720, 3)",11.49630285,720,1555200,1243654,28120,1025000,2899833119,208,56,54,1,72654888,5915114432
ShuffleNet1.0-v2,"(90, 90, 3)",3.09173134,90,24300,3962500,56240,1025000,190377357,208,56,54,1,2510472,405840808
ShuffleNet1.0-v2,"(512, 512, 3)",14.4829345,512,786432,3962500,56240,1025000,5102170593,208,56,54,1,72109008,11524677632
ShuffleNet1.0-v2,"(720, 720, 3)",24.73471119,720,1555200,3962500,56240,1025000,10200661081,208,56,54,1,143209856,23070711040
ShuffleNet1.5-v2,"(90, 90, 3)",4.68270723,90,24300,8157562,84360,1025000,404102785,208,56,54,1,3747438,904463332
ShuffleNet1.5-v2,"(512, 512, 3)",21.94053708,512,786432,8157562,84360,1025000,10965299759,208,56,54,1,107637712,25714941952
ShuffleNet1.5-v2,"(720, 720, 3)",41.13951106,720,1555200,8157562,84360,1025000,21907127747,208,56,54,1,213764824,51467813824
ShuffleNet2.0-v2,"(90, 90, 3)",7.74151614,90,24300,13828840,112480,1025000,698223173,208,56,54,1,4984404,1600561936
ShuffleNet2.0-v2,"(512, 512, 3)",33.44950232,512,786432,13828840,112480,1025000,19037912941,208,56,54,1,143166416,45524164608
ShuffleNet2.0-v2,"(720, 720, 3)",63.47529493,720,1555200,13828840,112480,1025000,38019233117,208,56,54,1,284319792,91106422784
MNASNet0.35,"(90, 90, 3)",0.97221442,90,24300,393696,26432,401000,108088285,154,52,52,1,1150500,257665072
MNASNet0.35,"(512, 512, 3)",5.4987698,512,786432,393696,26432,401000,108088285,154,52,52,1,34968952,7364745856
MNASNet0.35,"(720, 720, 3)",9.58978755,720,1555200,393696,26432,401000,108088285,154,52,52,1,69422280,14872627328
MNASNet0.5,"(90, 90, 3)",1.28601713,90,24300,804248,38432,577000,199475709,153,52,52,1,1581036,527556144
MNASNet0.5,"(512, 512, 3)",7.23885998,512,786432,804248,38432,577000,199475709,153,52,52,1,47777320,15082506752
MNASNet0.5,"(720, 720, 3)",12.91852688,720,1555200,804248,38432,577000,199475709,153,52,52,1,94884744,30520509696
MNASNet0.75,"(90, 90, 3)",1.74597355,90,24300,1759560,57952,865000,425984525,153,52,52,1,2453548,1203054408
MNASNet0.75,"(512, 512, 3)",10.92306385,512,786432,1759560,57952,865000,425984525,153,52,52,1,74393416,34417487616
MNASNet0.75,"(720, 720, 3)",20.16114248,720,1555200,1759560,57952,865000,425984525,153,52,52,1,147721216,69624441216
MNASNet1.0,"(90, 90, 3)",2.32477343,90,24300,3023432,75328,1153000,633342109,153,52,52,1,2825500,1980016416
MNASNet1.0,"(512, 512, 3)",12.93465448,512,786432,3023432,75328,1153000,633342109,153,52,52,1,85346408,56544564224
MNASNet1.0,"(720, 720, 3)",24.07493096,720,1555200,3023432,75328,1153000,633342109,153,52,52,1,169583288,114597264384
MNASNet1.4,"(90, 90, 3)",3.57949765,90,24300,5932808,106240,1617000,1208710813,153,52,52,1,3992236,3932247440
MNASNet1.4,"(512, 512, 3)",19.43951969,512,786432,5932808,106240,1617000,1208710813,153,52,52,1,120707640,112311707776
MNASNet1.4,"(720, 720, 3)",36.68747962,720,1555200,5932808,106240,1617000,1208710813,153,52,52,1,239847024,227676563200
EfficientNet-B0,"(90, 90, 3)",3.77507094,90,24300,3965532,84032,1281000,154232860,233,81,49,1,3917728,2801013472
EfficientNet-B0,"(512, 512, 3)",21.81620576,512,786432,3965532,84032,1281000,4085726980,233,81,49,1,117635172,80094501376
EfficientNet-B0,"(720, 720, 3)",40.26415129,720,1555200,3965532,84032,1281000,8183072596,233,81,49,1,233556068,161236938752
EfficientNet-B1,"(90, 90, 3)",5.65110207,90,24300,6451136,124096,1281000,227566286,335,115,69,1,5569892,4220680416
EfficientNet-B1,"(512, 512, 3)",30.6487444,512,786432,6451136,124096,1281000,6037755022,335,115,69,1,166735704,120741982720
EfficientNet-B1,"(720, 720, 3)",56.38549306,720,1555200,6451136,124096,1281000,12115898366,335,115,69,1,331176344,243166050304
EfficientNet-B2,"(90, 90, 3)",6.36954993,90,24300,7633426,135136,1409000,263709810,335,115,69,1,5859494,5002083488
EfficientNet-B2,"(512, 512, 3)",33.01776557,512,786432,7633426,135136,1409000,6975337890,335,115,69,1,174866074,142959413184
EfficientNet-B2,"(720, 720, 3)",60.94731341,720,1555200,7633426,135136,1409000,14003005810,335,115,69,1,347381690,287887172160
EfficientNet-B3,"(90, 90, 3)",8.38214975,90,24300,10608936,174592,1537000,380343386,380,130,78,1,7737228,7451533112
EfficientNet-B3,"(512, 512, 3)",43.53663474,512,786432,10608936,174592,1537000,10180386834,380,130,78,1,231572696,213248954432
EfficientNet-B3,"(720, 720, 3)",81.19584552,720,1555200,10608936,174592,1537000,20415039626,380,130,78,1,459927368,429228348608
EfficientNet-B4,"(90, 90, 3)",12.51073828,90,24300,17423416,250400,1793000,595640786,470,160,96,1,10284484,12812090224
EfficientNet-B4,"(512, 512, 3)",60.14365936,512,786432,17423416,250400,1793000,15877844034,470,160,96,1,305708296,366198974816
EfficientNet-B4,"(720, 720, 3)",111.95398794,720,1555200,17423416,250400,1793000,31863479154,470,160,96,1,607426440,737567732576
